FID,Id,Count,Streetname,Xcoord,Ycoord,Id_12,pumpname,Xcoord_1,Ycoord_1
0,1,3,Marshall St,-692267.199400000041351,2416229.061000000219792,1,Broad St,-0.136589075000000,51.513302183000000
1,2,2,Marshall St,-692267.590100000030361,2416222.777300000190735,1,Broad St,-0.136589075000000,51.513302183000000
2,3,1,Marshall St,-692265.461400000029244,2416214.951200000010431,1,Broad St,-0.136589075000000,51.513302183000000
3,4,1,Marshall St,-692264.157400000025518,2416209.026399999856949,1,Broad St,-0.136589075000000,51.513302183000000
4,5,4,Marshall St,-692260.414299999945797,2416202.587199999950826,1,Broad St,-0.136589075000000,51.513302183000000
5,6,2,Broad St,-692248.157899999991059,2416199.042499999981374,1,Broad St,-0.136589075000000,51.513302183000000
6,7,2,South Row,-692287.820300000021234,2416221.639599999878556,1,Broad St,-0.136589075000000,51.513302183000000
7,8,2,Marshall St,-692282.326600000029430,2416217.857600000221282,1,Broad St,-0.136589075000000,51.513302183000000
8,9,3,South Row,-692294.554200000013225,2416216.850600000005215,1,Broad St,-0.136589075000000,51.513302183000000
9,10,2,South Row,-692290.816800000029616,2416231.776200000196695,2,Carnaby St,-0.139529412000000,51.513828060999998
10,11,2,South Row,-692298.089400000055321,2416229.281200000084937,2,Carnaby St,-0.139529412000000,51.513828060999998
11,12,1,West St,-692311.445399999967776,2416238.886299999896437,2,Carnaby St,-0.139529412000000,51.513828060999998
12,13,3,Marlborough Row,-692310.096299999975599,2416207.748500000219792,2,Carnaby St,-0.139529412000000,51.513828060999998
13,14,1,Marlborough Row,-692304.864799999981187,2416201.846299999859184,2,Carnaby St,-0.139529412000000,51.513828060999998
14,15,4,Marlborough Row,-692305.642100000055507,2416195.806199999991804,2,Carnaby St,-0.139529412000000,51.513828060999998
15,16,1,Cross St,-692321.003999999957159,2416215.136099999770522,2,Carnaby St,-0.139529412000000,51.513828060999998
16,17,1,Cross St,-692324.140000000013970,2416203.964399999938905,2,Carnaby St,-0.139529412000000,51.513828060999998
17,18,1,Marshall St,-692276.014399999985471,2416200.315099999774247,1,Broad St,-0.136589075000000,51.513302183000000
18,19,4,Marshall St,-692275.929600000032224,2416191.532000000122935,1,Broad St,-0.136589075000000,51.513302183000000
19,20,3,Marshall St,-692270.852500000037253,2416184.414900000207126,1,Broad St,-0.136589075000000,51.513302183000000
20,21,2,Marlborough Court,-692324.999700000043958,2416234.345799999777228,2,Carnaby St,-0.139529412000000,51.513828060999998
21,22,1,West St,-692327.321499999961816,2416253.081400000024587,2,Carnaby St,-0.139529412000000,51.513828060999998
22,23,2,Carnaby St,-692343.231200000038370,2416235.531400000210851,2,Carnaby St,-0.139529412000000,51.513828060999998
23,24,2,Marlborough Court,-692331.258799999952316,2416230.697699999902397,2,Carnaby St,-0.139529412000000,51.513828060999998
24,25,1,West St,-692322.233099999953993,2416262.274000000208616,2,Carnaby St,-0.139529412000000,51.513828060999998
25,26,1,West St,-692325.201600000029430,2416268.604299999773502,2,Carnaby St,-0.139529412000000,51.513828060999998
26,27,3,West St,-692324.040599999949336,2416272.773800000082701,2,Carnaby St,-0.139529412000000,51.513828060999998
27,28,1,West St,-692332.228499999968335,2416263.553299999795854,2,Carnaby St,-0.139529412000000,51.513828060999998
28,29,1,Carnaby St,-692353.863699999987148,2416259.059900000225753,2,Carnaby St,-0.139529412000000,51.513828060999998
29,30,1,Carnaby St,-692358.581899999990128,2416267.607799999881536,2,Carnaby St,-0.139529412000000,51.513828060999998
30,31,1,Carnaby St,-692363.448500000056811,2416247.543099999893457,2,Carnaby St,-0.139529412000000,51.513828060999998
31,32,2,Tyler St,-692380.287800000049174,2416258.096599999815226,2,Carnaby St,-0.139529412000000,51.513828060999998
32,33,2,Tyler St,-692387.243000000016764,2416253.137099999934435,2,Carnaby St,-0.139529412000000,51.513828060999998
33,34,1,King St,-692415.855296000023372,2416233.569990000221878,2,Carnaby St,-0.139529412000000,51.513828060999998
34,35,1,Carnaby St,-692350.837900000042282,2416222.141299999784678,2,Carnaby St,-0.139529412000000,51.513828060999998
35,36,1,King St,-692393.980499999946915,2416197.075100000016391,2,Carnaby St,-0.139529412000000,51.513828060999998
36,37,1,Cross St,-692372.172799999942072,2416186.749600000213832,2,Carnaby St,-0.139529412000000,51.513828060999998
37,38,2,Cross St,-692370.608577999984846,2416173.256810000166297,2,Carnaby St,-0.139529412000000,51.513828060999998
38,39,8,Cross St,-692360.503000000026077,2416180.680000000167638,2,Carnaby St,-0.139529412000000,51.513828060999998
39,40,2,Cross St,-692349.378799999947660,2416188.077399999834597,2,Carnaby St,-0.139529412000000,51.513828060999998
40,41,1,Cross St,-692363.336899999994785,2416192.731600000057369,2,Carnaby St,-0.139529412000000,51.513828060999998
41,42,1,Carnaby St,-692311.020000000018626,2416163.559299999848008,1,Broad St,-0.136589075000000,51.513302183000000
42,43,1,Carnaby St,-692328.147800000035204,2416171.304500000085682,2,Carnaby St,-0.139529412000000,51.513828060999998
43,44,1,Carnaby St,-692293.037800000049174,2416126.288300000131130,1,Broad St,-0.136589075000000,51.513302183000000
44,45,1,Carnaby St,-692290.548999999999069,2416119.891299999784678,8,Warwick St,-0.138141407000000,51.511245752000001
45,46,4,Carnaby St,-692286.141999999992549,2416113.928400000091642,8,Warwick St,-0.138141407000000,51.511245752000001
46,47,1,Carnaby St,-692296.167000000015832,2416111.642899999860674,8,Warwick St,-0.138141407000000,51.511245752000001
47,48,1,Carnaby St,-692303.327700000023469,2416124.155499999877065,8,Warwick St,-0.138141407000000,51.511245752000001
48,49,1,Silver St,-692279.579900000011548,2416108.712799999862909,8,Warwick St,-0.138141407000000,51.511245752000001
49,50,1,Silver St,-692267.544200000003912,2416114.746199999935925,1,Broad St,-0.136589075000000,51.513302183000000
50,51,4,Silver St,-692261.779399999999441,2416118.316800000146031,1,Broad St,-0.136589075000000,51.513302183000000
51,52,1,Silver St,-692266.299747999990359,2416098.713729999959469,8,Warwick St,-0.138141407000000,51.511245752000001
52,53,1,Upper James St,-692256.799800000037067,2416100.120600000023842,1,Broad St,-0.136589075000000,51.513302183000000
